seq_id,seq_type,pocket_vol_mean,pocket_vol_std,pocket_vol_min,pocket_vol_max,pocket_vol_closed_frac,n_frames
pair_3059_binder,Binder,906.1267082416239,120.97805729176432,207.64,1278.39,0.16850085595500122,12267
pair_3062_binder,Binder,958.869015244151,111.38144847435714,178.56,1266.47,0.08192712154561017,12267
pair_3063_binder,Binder,896.6254707752507,135.19807924448392,188.68,1297.7,0.2073856688676938,12267
pair_3066_binder,Binder,985.7755930545366,107.79741771563003,0.0,1285.47,0.05861253770277981,12267
pair_3067_binder,Binder,1016.483819189696,132.25378299204317,173.55,1444.6,0.06578625580826608,12267
pair_3068_binder,Binder,1009.1963414037662,140.39619461252448,63.03,1365.34,0.08111192630635038,12267
pair_3069_binder,Binder,1055.0946849270401,135.28990039989142,247.76,1469.48,0.03521643433602348,12267
pair_3070_binder,Binder,1027.096687861743,128.75349590191342,54.65,1377.62,0.045650933398548955,12267
pair_3071_binder,Binder,992.3658579929894,117.1033416166729,244.96,1292.97,0.061139642944485206,12267
pair_3072_binder,Binder,870.7630651340997,145.31854496792977,0.0,1261.99,0.2631450232330643,12267
pair_3073_binder,Binder,771.4624684111844,146.4113013615614,0.0,1124.66,0.49906252547485125,12267
pair_3074_binder,Binder,986.3516091954024,129.73078778139202,67.03,1301.87,0.08168256297383224,12267
pair_3075_binder,Binder,899.8013418113638,148.15368181318277,0.0,1243.24,0.19850004075976196,12267
pair_3076_binder,Binder,860.9624969430178,135.8511153475636,104.09,1220.46,0.2867041656476726,12267
pair_3077_binder,Binder,936.0699510882856,129.32154136545563,0.0,1294.53,0.12301296160430424,12267
pair_3078_binder,Binder,1014.9809863862395,99.52052273277133,142.87,1297.04,0.033504524333577895,12267
pair_3079_binder,Binder,892.6242210809489,82.73817514485586,71.07,1197.58,0.09855710442651015,12267
pair_3080_binder,Binder,1063.6218064726502,117.57296058343726,199.52,1355.07,0.031140458139724464,12267
pair_3085_binder,Binder,989.8412317600066,170.99907537333334,0.0,1439.65,0.12700741827667728,12267
pair_3086_binder,Binder,1005.148483736855,154.192289890822,85.22,1371.43,0.10238852205103122,12267
pair_3087_binder,Binder,833.2339797831581,136.15173538225585,0.0,1318.45,0.3422189614412652,12267
pair_3088_binder,Binder,978.5436708241623,156.2667207377862,177.63,1423.24,0.12170864922148855,12267
pair_3091_binder,Binder,951.3537841363008,120.13111118056321,81.55,1263.03,0.10230700252710524,12267
pair_3092_binder,Binder,973.3735412081194,102.87067409621032,163.84,1255.17,0.05975381103774354,12267
pair_3098_binder,Binder,957.4819157088123,127.21301328262565,121.48,1324.59,0.08005217249531263,12267
