Sequence,Group,N frames,Gate RMSD mean (A),Gate RMSD SD (A),Gate RMSD early100 mean (A),Gate RMSD late100 mean (A),Gate drift100 (A),Gate slope (A/ns),Latch RMSD mean (A),Latch RMSD SD (A),Latch RMSD early100 mean (A),Latch RMSD late100 mean (A),Latch drift100 (A),Latch slope (A/ns),Lb7a5 RMSD mean (A),Lb7a5 RMSD SD (A),Lb7a5 RMSD early100 mean (A),Lb7a5 RMSD late100 mean (A),Lb7a5 drift100 (A),Lb7a5 slope (A/ns),Recoil RMSD mean (A),Recoil RMSD SD (A),Recoil RMSD early100 mean (A),Recoil RMSD late100 mean (A),Recoil drift100 (A),Recoil slope (A/ns),Whole RMSD mean (A),Whole RMSD SD (A),Whole RMSD early100 mean (A),Whole RMSD late100 mean (A),Whole drift100 (A),Whole slope (A/ns)
seq16_binder,Binder,12267,1.4992,0.4889,1.3962,1.3892,-0.0069,-0.000243,2.2382,0.5265,2.5193,2.1872,-0.3321,-0.001123,2.5035,0.6927,2.5211,2.1994,-0.3217,-0.000313,1.3199,0.3801,1.2806,1.2331,-0.0475,0.000152,1.4537,0.1854,1.3754,1.5242,0.1488,0.00027
seq14_binder,Binder,12267,2.0064,0.3691,1.8333,1.9215,0.0882,0.000143,1.6655,0.3817,1.7937,1.4533,-0.3404,-0.001037,1.2952,0.3834,1.2848,1.251,-0.0339,-0.000176,2.7923,0.2239,2.8555,2.7891,-0.0664,-0.000216,1.5827,0.1716,1.6088,1.4577,-0.1511,-0.000264
seq10_binder,Binder,12267,1.3737,0.3637,1.4907,1.4443,-0.0464,-0.000139,3.0752,0.5386,2.6132,3.0262,0.413,0.001053,2.0518,0.7026,2.0638,1.8438,-0.2199,-0.000154,1.2312,0.2772,1.0126,1.2175,0.205,0.000582,1.3917,0.1735,1.4034,1.306,-0.0975,-0.000133
seq17_binder,Binder,12267,2.3329,0.462,2.356,2.1259,-0.2301,-0.000589,2.3594,0.55,2.0541,2.6499,0.5958,0.001801,4.3497,1.089,3.4685,4.2955,0.827,0.001178,2.6025,0.5316,2.3018,2.4563,0.1545,9e-06,1.6714,0.161,1.5923,1.6714,0.0791,3e-05
seq39_binder,Binder,12267,1.6215,0.5525,1.8929,1.328,-0.5649,-0.001451,2.354,0.6424,2.0049,2.9569,0.952,0.003001,2.0184,0.6768,1.7871,2.4511,0.664,0.001638,1.4509,0.4463,1.0569,1.781,0.7241,0.002177,1.3806,0.2078,1.2104,1.5017,0.2912,0.000961
seq42_binder,Binder,12267,2.2756,0.8688,1.4199,2.7893,1.3693,0.004159,3.6917,0.9904,2.1875,4.1589,1.9715,0.005161,1.425,0.4565,1.5238,1.2953,-0.2284,-0.000843,0.8013,0.2166,0.8724,0.7636,-0.1088,-0.000342,1.4739,0.1841,1.2633,1.5366,0.2733,0.000797
pair_3069_binder,Binder,12267,2.5756,0.5726,2.1584,2.7978,0.6393,0.001726,4.4248,1.0633,2.6377,4.9449,2.3073,0.005712,4.0721,1.4127,3.3013,6.029,2.7277,0.007689,2.2666,0.9469,2.113,3.6114,1.4984,0.004318,2.1753,0.4302,1.633,2.7156,1.0825,0.002836
pair_3070_binder,Binder,12267,1.9043,0.7286,2.8544,1.7093,-1.145,-0.003133,1.5353,0.2988,1.3943,1.6324,0.2381,0.000437,2.1604,0.876,2.4793,1.879,-0.6003,-0.000119,1.5778,0.3037,1.4446,1.592,0.1473,0.00048,1.5813,0.1801,1.633,1.5633,-0.0697,1.6e-05
pair_3074_binder,Binder,12267,1.3955,0.343,1.5469,1.3024,-0.2445,-0.000663,2.325,0.4165,1.9512,2.6245,0.6734,0.001705,2.5701,1.1091,3.5639,2.5886,-0.9752,-0.002058,1.5019,0.3558,1.453,1.6689,0.2158,0.000541,2.0185,0.1435,2.0689,2.0607,-0.0083,-7.8e-05
pair_3092_binder,Binder,12267,1.4785,0.3909,1.356,1.3232,-0.0328,-0.000169,1.958,0.3946,1.458,2.1979,0.7399,0.001779,2.6236,1.1617,3.6689,2.6466,-1.0223,-0.002114,1.827,0.3489,1.6862,2.0128,0.3266,0.000789,1.493,0.1632,1.558,1.5551,-0.0029,-3.9e-05
